Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Jun 23 15:53:50 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       MIPS_CPU_map.ncd
OUTPUT FILE:      MIPS_CPU_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|H20       |               |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H21       |               |IOBM     |IO_L34P_A13_M1WE_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H22       |               |IOBS     |IO_L34N_A12_M1BA2_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J1        |ALU_result<22> |IOB      |IO_L41N_GCLK26_M3DQ5_3       |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J3        |ALU_result<20> |IOB      |IO_L41P_GCLK27_M3DQ4_3       |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J4        |addr<11>       |IOB      |IO_L53N_M3A12_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J5        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|J6        |addr<16>       |IOB      |IO_L53P_M3CKE_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J7        |Ext_Imm<31>    |IOB      |IO_L58N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J8        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J10       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J12       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J14       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|J15       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J16       |               |IOBM     |IO_L20P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J17       |               |IOBM     |IO_L38P_A5_M1CLK_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J18       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|J19       |               |IOBS     |IO_L38N_A4_M1CLKN_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J20       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|J21       |               |IOBM     |IO_L39P_M1A3_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J22       |               |IOBS     |IO_L39N_M1ODT_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K1        |Ext_Imm<28>    |IOB      |IO_L40N_M3DQ7_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K2        |ALU_result<17> |IOB      |IO_L40P_M3DQ6_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K3        |addr<6>        |IOB      |IO_L49N_M3A2_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K4        |addr<5>        |IOB      |IO_L49P_M3A7_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K5        |addr<7>        |IOB      |IO_L51N_M3A4_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K6        |addr<12>       |IOB      |IO_L51P_M3A10_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K7        |Ext_Imm<30>    |IOB      |IO_L59N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K8        |Ext_Imm<26>    |IOB      |IO_L59P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K9        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K11       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K13       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K14       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K15       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K16       |               |IOBS     |IO_L28N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K17       |               |IOBS     |IO_L40N_GCLK10_M1A6_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K18       |               |IOBM     |IO_L36P_A9_M1BA0_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K19       |               |IOBS     |IO_L36N_A8_M1BA1_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K20       |               |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K21       |               |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K22       |               |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L1        |ALU_result<19> |IOB      |IO_L39N_M3LDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|L3        |ALU_result<16> |IOB      |IO_L39P_M3LDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L4        |addr<2>        |IOB      |IO_L47N_M3A1_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L6        |ALU_result<7>  |IOB      |IO_L31N_VREF_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L7        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|L8        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L10       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L14       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |               |IOBM     |IO_L28P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L16       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|L17       |               |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L19       |               |IOBM     |IO_L42P_GCLK7_M1UDM_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L20       |               |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L21       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|L22       |               |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M1        |Ext_Imm<29>    |IOB      |IO_L38N_M3DQ3_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M2        |ALU_result<14> |IOB      |IO_L38P_M3DQ2_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M3        |ALU_result<27> |IOB      |IO_L45N_M3ODT_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M4        |ALU_result<28> |IOB      |IO_L45P_M3A3_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M5        |ALU_result<31> |IOB      |IO_L47P_M3A0_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M6        |ALU_result<0>  |IOB      |IO_L31P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M7        |Ext_Imm<23>    |IOB      |IO_L25N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M8        |ALU_result<3>  |IOB      |IO_L25P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M9        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M11       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M13       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M15       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M16       |               |IOBM     |IO_L58P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M17       |               |IOBS     |IO_L58N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M18       |               |IOBM     |IO_L41P_GCLK9_IRDY1_M1RASN_1 |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M19       |               |IOBS     |IO_L41N_GCLK8_M1CASN_1       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M20       |               |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M21       |               |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M22       |               |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N1        |ALU_result<18> |IOB      |IO_L37N_M3DQ1_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N3        |ALU_result<12> |IOB      |IO_L37P_M3DQ0_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N4        |ALU_result<24> |IOB      |IO_L43P_GCLK23_M3RASN_3      |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N5        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|N6        |Ext_Imm<21>    |IOB      |IO_L24N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N7        |ALU_result<1>  |IOB      |IO_L24P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N8        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|N9        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N10       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N11       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N12       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |               |IOBM     |IO_L60P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N16       |               |IOBS     |IO_L60N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N17       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N18       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|N19       |               |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N20       |               |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N21       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N22       |               |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P1        |Ext_Imm<20>    |IOB      |IO_L36N_M3DQ9_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P2        |ALU_result<10> |IOB      |IO_L36P_M3DQ8_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P3        |ALU_result<23> |IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P4        |Ext_Imm<14>    |IOB      |IO_L21P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P5        |Ext_Imm<19>    |IOB      |IO_L22N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P6        |Ext_Imm<16>    |IOB      |IO_L22P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P7        |Ext_Imm<13>    |IOB      |IO_L23N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P8        |Ext_Imm<18>    |IOB      |IO_L23P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P9        |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P11       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P12       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P13       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P15       |               |IOBM     |IO_L62P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P16       |               |IOBS     |IO_L62N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P17       |               |IOBM     |IO_L66P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P18       |               |IOBS     |IO_L66N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P19       |               |IOBM     |IO_L64P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P20       |               |IOBS     |IO_L64N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P21       |               |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P22       |               |IOBS     |IO_L48N_M1DQ9_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |ALU_result<15> |IOB      |IO_L35N_M3DQ11_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|R3        |ALU_result<8>  |IOB      |IO_L35P_M3DQ10_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R4        |Ext_Imm<12>    |IOB      |IO_L21N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R5        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R6        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R7        |Ext_Imm<7>     |IOB      |IO_L11N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R8        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R9        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R10       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R11       |Instruction<2> |IOB      |IO_L43P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R12       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R13       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R14       |               |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |               |IOBM     |IO_L68P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R16       |               |IOBS     |IO_L68N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R17       |               |IOBM     |IO_L70P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R18       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R19       |               |IOBS     |IO_L70N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R20       |               |IOBM     |IO_L49P_M1DQ10_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R21       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|R22       |               |IOBS     |IO_L49N_M1DQ11_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T1        |ALU_result<13> |IOB      |IO_L34N_M3UDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T2        |ALU_result<6>  |IOB      |IO_L34P_M3UDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T3        |Ext_Imm<25>    |IOB      |IO_L26N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T4        |ALU_result<5>  |IOB      |IO_L26P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T5        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T6        |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T7        |Ext_Imm<8>     |IOB      |IO_L10N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T8        |Ext_Imm<17>    |IOB      |IO_L11P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T9        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|T10       |Instruction<0> |IOB      |IO_L45P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T11       |Instruction<13>|IOB      |IO_L43N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T13       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|T14       |DataToWrite<20>|IOB      |IO_L20P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T15       |               |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|T16       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T17       |               |IOBM     |IO_L72P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T18       |               |IOBS     |IO_L72N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T19       |               |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T20       |               |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T21       |               |IOBM     |IO_L50P_M1UDQS_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T22       |               |IOBS     |IO_L50N_M1UDQSN_1            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U1        |ALU_result<11> |IOB      |IO_L33N_M3DQ13_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U2        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U3        |ALU_result<4>  |IOB      |IO_L33P_M3DQ12_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U4        |Ext_Imm<0>     |IOB      |IO_L18P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U5        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|U6        |Ext_Imm<6>     |IOB      |IO_L13P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U7        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U8        |Ext_Imm<15>    |IOB      |IO_L10P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U9        |Instruction<8> |IOB      |IO_L46P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U10       |Instruction<7> |IOB      |IO_L45N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U11       |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U12       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U13       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U14       |DataToWrite<21>|IOB      |IO_L20N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U15       |DataToWrite<12>|IOB      |IO_L13P_M1_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U16       |               |         |DONE_2                       |         |           |              |          |         |           |         |         |          |           |                |
|U17       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U18       |               |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|U19       |               |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U20       |               |IOBM     |IO_L51P_M1DQ12_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U21       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U22       |               |IOBS     |IO_L51N_M1DQ13_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V1        |ALU_result<9>  |IOB      |IO_L32N_M3DQ15_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V2        |ALU_result<2>  |IOB      |IO_L32P_M3DQ14_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V3        |Ext_Imm<9>     |IOB      |IO_L18N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V4        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V5        |Ext_Imm<5>     |IOB      |IO_L13N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V6        |               |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V7        |Instruction<11>|IOB      |IO_L50P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V8        |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|V9        |Instruction<3> |IOB      |IO_L46N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V10       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V11       |Instruction<6> |IOB      |IO_L44P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V12       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|V13       |DataToWrite<10>|IOB      |IO_L12P_D1_MISO2_2           |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V14       |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V15       |DataToWrite<13>|IOB      |IO_L13N_D10_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V16       |               |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|V17       |               |IOBM     |IO_L73P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V18       |               |IOBS     |IO_L73N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V19       |               |IOBM     |IO_L71P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V20       |               |IOBS     |IO_L71N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V21       |               |IOBM     |IO_L52P_M1DQ14_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V22       |               |IOBS     |IO_L52N_M1DQ15_1             |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W1        |Ext_Imm<11>    |IOB      |IO_L9N_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W2        |               |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
